Rk,I,Player,Split,Year,G,HR,GS,PA,AB,R,H,2B,3B,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,Player-additional
453,,J.C. Escarra,vs LHP,2025,11,0,,15,14,1,4,1,0,2,1,0,1,4,0.286,0.333,0.357,0.69,5,0,0,0,0,0,0,0.4,120,98,escarjc01
454,,Santiago Espinal,vs LHP,2025,70,0,,126,117,10,31,9,0,6,0,0,9,11,0.265,0.317,0.342,0.659,40,4,0,0,0,0,0,0.292,130,89,espinsa01
455,,Stuart Fairchild,vs LHP,2025,19,0,,35,31,5,7,2,1,2,2,1,4,8,0.226,0.314,0.355,0.669,11,2,0,0,0,0,1,0.304,122,91,faircst01
456,,Hunter Feduccia,vs LHP,2025,17,0,,21,21,,1,1,0,0,0,0,0,11,0.048,0.048,0.095,0.143,2,0,0,0,0,0,0,0.1,-36,-60,feduchu01
457,,José Fermín,vs LHP,2025,10,0,,11,10,1,3,1,0,1,2,1,1,2,0.3,0.364,0.4,0.764,4,0,0,0,0,0,0,0.375,93,119,fermijo01
458,,Yanquiel Fernández,vs LHP,2025,8,0,,9,9,1,3,1,0,0,0,0,0,2,0.333,0.333,0.444,0.778,4,1,0,0,0,0,0,0.429,153,120,fernaya01
459,,Dominic Fletcher,vs LHP,2025,4,0,,6,5,1,1,1,0,0,0,0,1,0,0.2,0.333,0.4,0.733,2,0,0,0,0,0,0,0.2,111,109,fletcdo01
460,,Rafael Flores,vs LHP,2025,4,0,,9,8,,1,1,0,0,0,0,1,5,0.125,0.222,0.25,0.472,2,0,0,0,0,0,0,0.333,51,35,florera03
461,,Harry Ford,vs LHP,2025,3,0,,4,3,,0,0,0,1,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,-100,-100,fordha01
462,,Justin Foscue,vs LHP,2025,4,0,,9,9,,1,1,0,2,0,0,0,3,0.111,0.111,0.222,0.333,2,0,0,0,0,0,0,0.167,100,-8,foscuju01
463,,Jake Fraley,vs LHP,2025,9,0,,11,9,6,2,0,0,0,0,0,2,3,0.222,0.364,0.222,0.586,2,0,0,0,0,0,0,0.333,68,74,fraleja01
464,,Alex Freeland,vs LHP,2025,9,0,,16,14,1,2,0,0,0,0,0,2,8,0.143,0.25,0.143,0.393,2,0,0,0,0,0,0,0.333,32,17,freelal01
465,,Sal Frelick,vs LHP,2025,92,0,,174,156,20,47,6,0,15,6,3,10,23,0.301,0.357,0.34,0.696,53,1,4,2,1,0,0,0.351,86,101,frelisa01
466,,Braxton Fulford,vs LHP,2025,25,0,,43,39,3,11,3,2,7,0,0,3,10,0.282,0.326,0.462,0.787,18,1,0,0,1,0,0,0.367,165,122,fulfobr01
467,,Aramis Garcia,vs LHP,2025,1,0,,2,2,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,,-100,garciar01
468,,Jhostynxon Garcia,vs LHP,2025,3,0,,7,5,,1,1,0,0,0,0,2,4,0.2,0.429,0.4,0.829,2,0,0,0,0,0,0,1.0,169,140,garcijh01
469,,Luis García Jr.,vs LHP,2025,68,0,,107,95,5,17,4,0,9,1,0,6,18,0.179,0.224,0.221,0.445,21,2,1,0,5,0,0,0.207,31,28,garcilu04
470,,Mickey Gasper,vs LHP,2025,23,0,,37,32,5,6,0,0,5,0,0,4,9,0.188,0.278,0.188,0.465,6,1,0,1,0,0,0,0.261,89,37,gaspemi01
471,,Zack Gelof,vs LHP,2025,13,0,,26,25,0,3,1,0,2,1,0,1,16,0.12,0.154,0.16,0.314,4,0,0,0,0,0,0,0.333,26,-10,gelofza01
472,,Drew Gilbert,vs LHP,2025,11,0,,19,18,1,2,1,0,1,0,0,1,5,0.111,0.158,0.167,0.325,3,0,0,0,0,0,0,0.154,11,-7,gilbedr01
473,,Oscar González,vs LHP,2025,14,0,,29,28,1,5,1,0,2,0,0,1,8,0.179,0.207,0.214,0.421,6,0,0,0,0,0,0,0.25,74,21,gonzaos01
474,,Luis Guillorme,vs LHP,2025,2,0,,3,3,,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,-100,-100,guilllu01
475,,Yuli Gurriel,vs LHP,2025,11,0,,27,25,2,3,1,0,2,0,0,2,4,0.12,0.185,0.16,0.345,4,0,0,0,0,0,0,0.143,108,0,gourryu01
476,,Denzer Guzman,vs LHP,2025,4,0,,8,8,1,0,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,guzmade01
477,,Sam Haggerty,vs LHP,2025,44,0,,94,85,16,27,6,2,6,6,2,7,18,0.318,0.376,0.435,0.812,37,1,1,0,0,1,2,0.403,132,132,haggesa01
478,,Petey Halpin,vs LHP,2025,1,0,,1,1,1,1,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,400,476,halpipe01
479,,David Hamilton,vs LHP,2025,18,0,,20,19,4,3,0,0,2,2,1,0,6,0.158,0.2,0.158,0.358,3,1,1,0,0,0,0,0.231,25,5,hamilda03
480,,Garrett Hampson,vs LHP,2025,23,0,,40,33,6,4,1,0,0,1,0,5,11,0.121,0.237,0.152,0.388,5,2,0,2,0,0,0,0.182,85,15,hampsga01
481,,Maverick Handley,vs LHP,2025,5,0,,7,4,,0,0,0,1,0,0,1,3,0.0,0.286,0.0,0.286,0,0,1,0,1,0,0,0.0,115,-8,handlma01
482,,Brett Harris,vs LHP,2025,17,0,,31,27,3,6,1,0,1,0,0,3,9,0.222,0.3,0.259,0.559,7,1,0,1,0,0,1,0.333,62,62,harribr02
483,,Dustin Harris,vs LHP,2025,2,0,,2,2,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,harridu01
484,,Robert Hassell III,vs LHP,2025,23,0,,38,35,4,8,1,0,2,0,0,2,13,0.229,0.289,0.257,0.547,9,1,1,0,0,0,1,0.364,94,58,hassero02
485,,Ke'Bryan Hayes,vs LHP,2025,65,0,,121,113,12,24,5,0,10,2,1,7,25,0.212,0.256,0.257,0.513,29,3,0,0,1,1,1,0.27,72,48,hayeske01
486,,José Herrera,vs LHP,2025,35,0,,59,50,6,13,3,0,5,0,0,6,18,0.26,0.333,0.32,0.653,16,1,0,2,1,0,0,0.394,140,89,herrejo04
487,,Jason Heyward,vs LHP,2025,10,0,,12,11,3,4,0,0,0,0,0,1,2,0.364,0.417,0.364,0.78,4,0,0,0,0,0,0,0.444,221,127,heywaja01
488,,Liam Hicks,vs LHP,2025,49,0,,66,51,8,10,2,0,5,0,0,8,10,0.196,0.333,0.235,0.569,12,1,3,3,1,0,1,0.238,64,67,hicksli01
489,,Sam Hilliard,vs LHP,2025,3,0,,4,3,,0,0,0,0,0,0,1,2,0.0,0.25,0.0,0.25,0,0,0,0,0,0,0,0.0,-24,-20,hillisa01
490,,Rece Hinds,vs LHP,2025,10,0,,19,19,,0,0,0,0,0,0,0,13,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,hindsre01
491,,Keston Hiura,vs LHP,2025,2,0,,4,4,,1,0,0,1,0,0,0,2,0.25,0.25,0.25,0.5,1,0,0,0,0,0,0,0.5,65,44,hiurake01
492,,Brady House,vs LHP,2025,42,0,,82,79,5,17,4,0,4,1,2,2,26,0.215,0.232,0.266,0.498,21,4,0,0,1,0,0,0.315,75,42,housebr01
493,,Jacob Hurtubise,vs LHP,2025,1,0,,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,hurtuja01
494,,Kyle Isbel,vs LHP,2025,52,0,,75,64,6,14,2,0,6,1,2,5,20,0.219,0.296,0.25,0.546,16,0,2,4,0,0,0,0.318,69,59,isbelky01
495,,Travis Jankowski,vs LHP,2025,7,0,,7,7,1,2,0,0,0,0,0,0,2,0.286,0.286,0.286,0.571,2,0,0,0,0,0,0,0.4,99,65,jankotr01
496,,Carter Jensen,vs LHP,2025,11,0,,14,12,1,2,0,0,0,0,0,2,0,0.167,0.286,0.167,0.452,2,0,0,0,0,0,0,0.167,4,35,jenseca01
497,,Connor Joe,vs LHP,2025,27,0,,40,34,1,5,1,0,2,0,1,4,8,0.147,0.25,0.176,0.426,6,1,1,0,1,0,0,0.185,68,25,joeco01
498,,Bryce Johnson,vs LHP,2025,21,0,,35,30,3,9,1,0,2,3,0,3,7,0.3,0.364,0.333,0.697,10,0,0,2,0,0,0,0.391,72,102,johnsbr03
499,,Daniel Johnson,vs LHP,2025,5,0,,7,7,2,2,1,0,0,0,0,0,1,0.286,0.286,0.429,0.714,3,0,0,0,0,0,0,0.333,158,101,johnsda07
500,,Troy Johnston,vs LHP,2025,5,0,,8,8,1,1,0,0,0,0,0,0,3,0.125,0.125,0.125,0.25,1,0,0,0,0,0,0,0.2,-33,-28,johnstr02
501,,Nolan Jones,vs LHP,2025,52,0,,85,76,4,14,1,0,6,2,2,6,32,0.184,0.262,0.197,0.459,15,3,2,1,0,0,0,0.318,53,34,jonesno01
502,,Corey Julks,vs LHP,2025,4,0,,8,7,,1,0,0,1,0,0,0,2,0.143,0.125,0.143,0.268,1,0,0,0,1,0,0,0.167,-12,-23,julksco01
503,,Jace Jung,vs LHP,2025,2,0,,2,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0.0,-100,-100,jungja01
504,,Connor Kaiser,vs LHP,2025,4,0,,5,5,,1,1,0,1,0,0,0,2,0.2,0.2,0.4,0.6,2,0,0,0,0,0,0,0.333,266,66,kaiseco01
505,,Kyle Karros,vs LHP,2025,16,0,,34,31,4,4,2,0,0,0,0,3,8,0.129,0.206,0.194,0.399,6,2,0,0,0,0,0,0.174,37,16,karroky01
506,,Niko Kavadas,vs LHP,2025,2,0,,4,4,,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,kavadni01
507,,DaShawn Keirsey Jr.,vs LHP,2025,16,0,,19,17,4,1,0,0,1,0,0,1,12,0.059,0.111,0.059,0.17,1,0,0,1,0,0,0,0.2,13,-49,keirsda01
508,,Colt Keith,vs LHP,2025,30,0,,46,43,8,7,1,0,1,0,0,3,12,0.163,0.217,0.186,0.403,8,1,0,0,0,0,1,0.226,10,17,keithco01
509,,Jarred Kelenic,vs LHP,2025,6,0,,6,6,1,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,kelenja01
510,,Buddy Kennedy,vs LHP,2025,9,0,,21,19,2,2,1,0,1,0,0,2,6,0.105,0.19,0.158,0.348,3,0,0,0,0,0,0,0.154,175,1,kennebu01
511,,Carter Kieboom,vs LHP,2025,1,0,,2,2,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,kieboca01
512,,Scott Kingery,vs LHP,2025,8,0,,12,12,3,3,0,0,0,1,0,0,4,0.25,0.25,0.25,0.5,3,0,0,0,0,0,0,0.375,156,44,kingesc01
513,,Heston Kjerstad,vs LHP,2025,13,0,,23,21,5,2,0,0,1,0,0,1,9,0.095,0.174,0.095,0.269,2,4,1,0,0,0,0,0.167,2,-20,kjershe01
514,,Christian Koss,vs LHP,2025,26,0,,47,43,4,12,1,0,2,0,0,2,17,0.279,0.34,0.302,0.643,13,0,2,0,0,0,1,0.462,92,86,kossch01
515,,Ryan Kreidler,vs LHP,2025,10,0,,17,13,3,1,0,0,0,1,0,2,6,0.077,0.2,0.077,0.277,1,0,0,2,0,0,0,0.143,79,-16,kreidry01
516,,Steven Kwan,vs LHP,2025,106,0,,224,203,17,50,7,0,12,7,1,15,20,0.246,0.3,0.281,0.581,57,2,2,1,3,1,1,0.269,66,68,kwanst01
517,,Jordan Lawlar,vs LHP,2025,21,0,,37,32,7,6,4,0,3,1,0,4,10,0.188,0.27,0.313,0.583,10,0,0,0,1,0,0,0.261,114,67,lawlajo01
518,,DJ LeMahieu,vs LHP,2025,25,0,,51,44,6,10,0,0,3,0,0,7,14,0.227,0.333,0.227,0.561,10,2,0,0,0,0,1,0.333,66,65,lemahdj01
519,,Sandy León,vs LHP,2025,2,0,,4,4,,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,leonsa01
520,,Trey Lipscomb,vs LHP,2025,1,0,,1,1,1,1,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,1,0,0,0,0,0,0,1.0,300,476,lipsctr01
521,,Brandon Lockridge,vs LHP,2025,39,0,,73,67,7,14,5,1,3,3,1,4,18,0.209,0.254,0.313,0.567,21,0,0,2,0,0,0,0.286,97,61,lockrbr01
522,,Joey Loperfido,vs LHP,2025,12,0,,23,20,1,7,0,0,3,1,0,1,4,0.35,0.409,0.35,0.759,7,2,1,1,0,0,0,0.438,78,121,loperjo01
523,,Nicky Lopez,vs LHP,2025,2,0,,2,2,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,lopezni01
524,,Nathan Lukes,vs LHP,2025,37,0,,53,42,7,10,3,1,6,0,0,6,12,0.238,0.34,0.357,0.697,15,1,1,3,1,0,0,0.323,93,100,lukesna01
525,,Gavin Lux,vs LHP,2025,47,0,,63,56,6,10,1,0,6,1,0,7,19,0.179,0.27,0.196,0.466,11,0,0,0,0,0,0,0.27,30,37,luxga01
526,,Vimael Machín,vs LHP,2025,2,0,,2,2,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,machivi01
527,,Luke Maile,vs LHP,2025,11,0,,19,15,,3,1,0,2,0,0,2,9,0.2,0.294,0.267,0.561,4,1,0,2,0,0,0,0.5,60,63,mailelu01
528,,Rafael Marchán,vs LHP,2025,23,0,,35,30,4,8,1,0,1,0,0,4,4,0.267,0.353,0.3,0.653,9,1,0,1,0,0,0,0.308,124,90,marchra01
529,,Manuel Margot,vs LHP,2025,6,0,,15,14,1,4,0,0,2,0,0,0,4,0.286,0.267,0.286,0.552,4,0,0,0,1,0,0,0.364,80,59,margoma01
530,,Nick Martini,vs LHP,2025,5,0,,5,4,,0,0,0,0,0,0,1,0,0.0,0.2,0.0,0.2,0,0,0,0,0,0,0,0.0,-31,-36,martini02
531,,Michael Massey,vs LHP,2025,34,0,,49,47,3,11,2,0,4,1,0,1,9,0.234,0.25,0.277,0.527,13,0,0,1,0,0,0,0.289,82,51,massemi02
532,,Miles Mastrobuoni,vs LHP,2025,15,0,,19,17,3,5,3,0,1,0,0,1,4,0.294,0.333,0.471,0.804,8,0,0,1,0,0,0,0.385,162,127,mastrmi01
533,,Jorge Mateo,vs LHP,2025,16,0,,39,39,2,8,3,0,0,7,0,0,13,0.205,0.205,0.282,0.487,11,0,0,0,0,0,0,0.308,101,38,mateojo01
534,,Nick Maton,vs LHP,2025,1,0,,1,0,,0,0,0,0,0,0,1,0,,1.0,,,0,0,0,0,0,0,0,,,,matonni01
535,,Brice Matthews,vs LHP,2025,6,0,,11,10,,0,0,0,0,0,0,1,6,0.0,0.091,0.0,0.091,0,0,0,0,0,0,0,0.0,-59,-71,matthbr01
536,,Ronny Mauricio,vs LHP,2025,23,0,,38,36,2,3,0,0,0,0,0,2,14,0.083,0.132,0.083,0.215,3,2,0,0,0,0,1,0.136,-33,-36,mauriro01
537,,Marcelo Mayer,vs LHP,2025,18,0,,27,26,3,4,0,1,1,0,0,1,10,0.154,0.185,0.231,0.416,6,0,0,0,0,0,0,0.25,26,18,mayerma01
538,,Jake McCarthy,vs LHP,2025,27,0,,42,42,3,9,1,1,1,0,0,0,6,0.214,0.214,0.286,0.5,12,0,0,0,0,0,1,0.25,70,42,mccarja02
539,,Mason McCoy,vs LHP,2025,3,0,,6,4,1,0,0,0,0,0,0,2,1,0.0,0.333,0.0,0.333,0,0,0,0,0,0,1,0.0,24,7,mccoyma01
540,,Grant McCray,vs LHP,2025,4,0,,4,4,,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,mccragr01
541,,Carson McCusker,vs LHP,2025,14,0,,25,24,0,5,0,0,1,0,1,1,12,0.208,0.24,0.208,0.448,5,0,0,0,0,0,0,0.417,141,30,mccusca01
542,,Billy McKinney,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,mckinbi01
543,,Parker Meadows,vs LHP,2025,24,0,,46,41,6,8,1,0,1,0,0,5,11,0.195,0.283,0.22,0.502,9,0,0,0,0,0,0,0.267,64,47,meadopa01
544,,Jacob Melton,vs LHP,2025,7,0,,15,14,1,2,0,0,1,2,0,1,5,0.143,0.2,0.143,0.343,2,2,0,0,0,0,0,0.222,62,1,meltoja01
545,,Jake Meyers,vs LHP,2025,40,0,,71,67,11,19,5,0,5,5,3,3,11,0.284,0.324,0.358,0.682,24,1,1,0,0,0,1,0.339,88,95,meyerja02
546,,Drew Millas,vs LHP,2025,9,0,,13,12,,2,1,0,2,0,0,1,5,0.167,0.231,0.25,0.481,3,0,0,0,0,0,0,0.286,20,38,milladr01
547,,Owen Miller,vs LHP,2025,5,0,,8,6,0,0,0,0,0,1,0,1,2,0.0,0.25,0.0,0.25,0,0,1,0,0,0,0,0.0,-15,-20,milleow01
548,,José Miranda,vs LHP,2025,10,0,,15,15,,1,0,0,0,0,0,0,8,0.067,0.067,0.067,0.133,1,0,0,0,0,0,0,0.143,-33,-61,miranjo01
549,,Garrett Mitchell,vs LHP,2025,14,0,,24,20,2,4,0,0,1,1,0,2,4,0.2,0.304,0.2,0.504,4,0,1,1,0,0,0,0.25,74,49,mitchga01
550,,Yoán Moncada,vs LHP,2025,19,0,,27,23,,4,1,0,1,0,0,2,6,0.174,0.259,0.217,0.477,5,0,1,0,1,0,0,0.222,26,39,moncayo01
551,,Coco Montes,vs LHP,2025,4,0,,8,8,,2,0,0,1,0,0,0,2,0.25,0.25,0.25,0.5,2,0,0,0,0,0,0,0.333,150,44,monteco01
552,,Ryan Mountcastle,vs LHP,2025,49,0,,90,84,5,22,3,0,10,0,0,4,23,0.262,0.3,0.298,0.598,25,0,1,0,1,0,2,0.355,86,72,mountry01
553,,Omar Narváez,vs LHP,2025,2,0,,3,3,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,narvaom01
554,,Kevin Newman,vs LHP,2025,23,0,,38,36,4,7,1,0,1,1,0,1,9,0.194,0.216,0.222,0.438,8,1,0,1,0,0,2,0.259,85,26,newmake01
555,,Tomás Nido,vs LHP,2025,7,0,,10,9,1,4,0,0,1,0,0,0,1,0.444,0.444,0.444,0.889,4,1,0,1,0,0,0,0.5,152,156,nidoto01
556,,Ryan Noda,vs LHP,2025,3,0,,4,3,1,0,0,0,0,0,0,1,3,0.0,0.25,0.0,0.25,0,0,0,0,0,0,0,,-9,-20,nodary01
557,,Austin Nola,vs LHP,2025,5,0,,6,4,,0,0,0,0,0,0,1,0,0.0,0.2,0.0,0.2,0,0,0,1,0,0,0,0.0,-11,-36,nolaau01
558,,Dom Nuñez,vs LHP,2025,2,0,,6,6,1,2,0,0,0,0,0,0,3,0.333,0.333,0.333,0.667,2,0,0,0,0,0,0,0.667,133,92,nunezdo01
559,,Shinnosuke Ogasawara,vs LHP,2025,1,0,,1,1,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,-100,ogasash01
560,,Jonathan Ornelas,vs LHP,2025,3,0,,3,2,1,1,0,0,0,0,0,1,0,0.5,0.667,0.5,1.167,1,0,0,0,0,0,0,0.5,348,242,orneljo01
561,,Alejandro Osuna,vs LHP,2025,11,0,,13,11,,1,1,0,2,0,0,1,3,0.091,0.231,0.182,0.413,2,0,1,0,0,0,0,0.125,39,21,osunaal02
562,,Joshua Palacios,vs LHP,2025,12,0,,18,18,3,2,1,0,0,0,0,0,8,0.111,0.111,0.167,0.278,3,0,0,0,0,0,0,0.2,-7,-22,palacjo01
563,,Richie Palacios,vs LHP,2025,9,0,,19,15,3,4,0,0,1,1,0,3,2,0.267,0.368,0.267,0.635,4,0,0,0,1,0,0,0.286,52,86,palacri01
564,,Graham Pauley,vs LHP,2025,18,0,,24,18,3,4,2,0,0,0,0,5,2,0.222,0.391,0.333,0.725,6,0,0,1,0,0,0,0.25,117,111,paulegr01
565,,Oswald Peraza,vs LHP,2025,42,0,,82,76,7,8,3,0,2,0,0,6,29,0.105,0.171,0.145,0.315,11,3,0,0,0,0,0,0.17,35,-8,perazos02
566,,Jhonny Pereda,vs LHP,2025,16,0,,23,21,3,5,1,0,0,0,0,2,8,0.238,0.304,0.286,0.59,6,1,0,0,0,0,0,0.385,79,71,peredjh01
567,,Tristan Peters,vs LHP,2025,1,0,,2,2,,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,-100,petertr01
568,,Kevin Pillar,vs LHP,2025,18,0,,35,35,5,8,2,0,1,3,0,0,7,0.229,0.229,0.286,0.514,10,0,0,0,0,0,0,0.286,121,46,pillake01
569,,Luke Raley,vs LHP,2025,23,0,,36,32,2,3,1,0,1,1,0,3,10,0.094,0.194,0.125,0.319,4,0,1,0,0,0,0,0.136,1,-6,raleylu01
570,,Bryan Ramos,vs LHP,2025,1,0,,2,2,,1,1,0,0,0,0,0,0,0.5,0.5,1.0,1.5,2,0,0,0,0,0,0,0.5,500,315,ramosbr01
571,,John Rave,vs LHP,2025,16,0,,23,18,3,5,0,0,1,3,0,3,5,0.278,0.409,0.278,0.687,5,0,1,1,0,0,0,0.385,135,102,ravejo01
572,,Hunter Renfroe,vs LHP,2025,23,0,,42,37,3,9,3,0,1,0,0,4,6,0.243,0.31,0.324,0.634,12,2,0,0,1,0,0,0.281,163,82,renfrhu01
573,,Pablo Reyes,vs LHP,2025,12,0,,18,16,,2,0,0,2,0,0,2,5,0.125,0.222,0.125,0.347,2,0,0,0,0,0,0,0.182,47,3,reyespa01
574,,Ryan Ritter,vs LHP,2025,24,0,,44,40,6,12,3,0,5,0,0,1,9,0.3,0.326,0.375,0.701,15,1,1,1,1,0,0,0.375,121,100,rittery01
575,,Leo Rivas,vs LHP,2025,23,0,,41,36,5,11,2,0,2,1,0,5,7,0.306,0.39,0.361,0.751,13,0,0,0,0,0,0,0.379,109,117,rivasle01
576,,Emmanuel Rivera,vs LHP,2025,20,0,,35,33,3,10,1,0,5,1,0,2,7,0.303,0.343,0.333,0.676,11,0,0,0,0,0,1,0.385,136,95,riverem01
577,,Sebastián Rivero,vs LHP,2025,4,0,,5,4,1,1,0,0,0,1,0,1,0,0.25,0.4,0.25,0.65,1,0,0,0,0,0,0,0.25,198,92,riverse01
578,,Will Robertson,vs LHP,2025,7,0,,10,9,,2,0,0,2,0,0,0,3,0.222,0.2,0.222,0.422,2,0,0,0,1,0,0,0.286,171,21,roberwi02
579,,Chuckie Robinson,vs LHP,2025,1,0,,2,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0.0,,-100,robinch04
580,,Víctor Robles,vs LHP,2025,22,0,,48,45,4,13,1,0,5,4,1,2,8,0.289,0.313,0.311,0.624,14,2,0,0,1,0,0,0.342,106,80,roblevi01
581,,Endy Rodríguez,vs LHP,2025,6,0,,12,11,1,3,1,0,0,0,0,1,4,0.273,0.333,0.364,0.697,4,0,0,0,0,0,0,0.429,181,100,rodrien01
582,,Trevor Rogers,vs LHP,2025,1,0,,2,2,,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,-100,rogertr01
583,,Josh Rojas,vs LHP,2025,22,0,,30,29,1,5,2,0,3,0,0,0,8,0.172,0.172,0.241,0.414,7,0,0,1,0,0,2,0.238,61,17,rojasjo01
584,,Drew Romo,vs LHP,2025,2,0,,2,2,,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,,-100,romodr01
585,,Ben Rortvedt,vs LHP,2025,17,0,,24,20,,5,0,0,3,0,0,2,4,0.25,0.318,0.25,0.568,5,0,0,2,0,0,0,0.313,155,66,rortvbe01
586,,Dalton Rushing,vs LHP,2025,25,0,,41,35,2,6,0,0,6,0,0,3,15,0.171,0.244,0.171,0.415,6,0,1,0,2,0,0,0.273,47,22,rushida01
587,,Blake Sabol,vs LHP,2025,4,0,,5,4,,0,0,0,1,0,0,0,2,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0.0,-100,-100,sabolbl01
588,,César Salazar,vs LHP,2025,4,0,,7,6,,3,0,0,1,0,0,0,2,0.5,0.571,0.5,1.071,3,0,1,0,0,0,0,0.75,269,211,salazce01
589,,Ali Sánchez,vs LHP,2025,5,0,,6,6,,2,1,0,0,0,0,0,1,0.333,0.333,0.5,0.833,3,0,0,0,0,0,0,0.4,218,134,sanchal04
590,,Anthony Santander,vs LHP,2025,28,0,,55,48,6,7,2,0,3,0,0,7,20,0.146,0.255,0.188,0.442,9,0,0,0,0,0,0,0.25,58,30,santaan02
591,,Daniel Schneemann,vs LHP,2025,43,0,,62,53,7,8,1,0,4,1,1,7,22,0.151,0.258,0.17,0.428,9,0,1,0,1,0,0,0.25,39,26,schneda04
592,,Max Schuemann,vs LHP,2025,39,0,,65,56,2,9,2,0,4,2,0,7,7,0.161,0.266,0.196,0.462,11,3,1,1,0,0,0,0.184,62,35,schuema01
593,,Aaron Schunk,vs LHP,2025,9,0,,21,21,0,3,0,0,0,0,0,0,7,0.143,0.143,0.143,0.286,3,1,0,0,0,0,0,0.214,41,-18,schunaa01
594,,Victor Scott II,vs LHP,2025,73,0,,131,108,11,22,4,0,10,3,1,11,36,0.204,0.29,0.241,0.531,26,1,3,7,2,0,0,0.297,77,55,scottvi01
595,,Anthony Seigler,vs LHP,2025,3,0,,4,4,,2,0,0,0,0,0,0,1,0.5,0.5,0.5,1.0,2,0,0,0,0,0,0,0.667,309,188,seiglan01
596,,Hayden Senger,vs LHP,2025,11,0,,18,16,2,2,0,0,2,0,0,0,8,0.125,0.167,0.125,0.292,2,0,1,0,1,0,0,0.222,40,-15,sengeha01
597,,Bob Seymour,vs LHP,2025,13,0,,18,18,2,4,0,0,0,0,0,0,11,0.222,0.222,0.222,0.444,4,0,0,0,0,0,0,0.571,67,28,seymobo01
598,,Michael Siani,vs LHP,2025,2,0,,3,3,,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,sianimi01
599,,Ronny Simon,vs LHP,2025,10,0,,14,12,,2,0,0,1,0,0,1,2,0.167,0.231,0.167,0.397,2,0,0,1,0,0,0,0.2,38,17,simonro01
600,,Chandler Simpson,vs LHP,2025,68,0,,113,107,13,32,0,0,6,8,2,5,9,0.299,0.33,0.299,0.629,32,3,0,0,0,0,1,0.327,88,82,simpsch01
601,,Jon Singleton,vs LHP,2025,1,0,,2,2,,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,-100,-100,singljo02
602,,Jose Siri,vs LHP,2025,5,0,,13,13,2,1,1,0,0,0,0,0,11,0.077,0.077,0.154,0.231,2,0,0,0,0,0,0,0.5,69,-36,sirijo01
603,,Dominic Smith,vs LHP,2025,22,0,,27,25,3,5,2,0,1,0,0,1,4,0.2,0.259,0.28,0.539,7,0,1,0,0,0,0,0.238,45,55,smithdo02
